date,datetime,event_name
01.03.2025,2025-03-01 15:30:00,FALLING IN LOVE Grand Show 15:30:00
01.03.2025,2025-03-01 19:30:00,FALLING IN LOVE Grand Show 19:30:00
02.03.2025,2025-03-02 15:30:00,FALLING IN LOVE Grand Show 15:30:00
04.03.2025,2025-03-04 19:30:00,FALLING IN LOVE Grand Show 19:30:00
06.03.2025,2025-03-06 19:30:00,FALLING IN LOVE Grand Show 19:30:00
07.03.2025,2025-03-07 19:30:00,FALLING IN LOVE Grand Show 19:30:00
08.03.2025,2025-03-08 15:30:00,FALLING IN LOVE Grand Show 15:30:00
08.03.2025,2025-03-08 19:30:00,FALLING IN LOVE Grand Show 19:30:00
09.03.2025,2025-03-09 15:30:00,FALLING IN LOVE Grand Show 15:30:00
11.03.2025,2025-03-11 19:30:00,FALLING IN LOVE Grand Show 19:30:00
13.03.2025,2025-03-13 19:30:00,FALLING IN LOVE Grand Show 19:30:00
14.03.2025,2025-03-14 19:30:00,FALLING IN LOVE Grand Show 19:30:00
15.03.2025,2025-03-15 15:30:00,FALLING IN LOVE Grand Show 15:30:00
15.03.2025,2025-03-15 19:30:00,FALLING IN LOVE Grand Show 19:30:00
16.03.2025,2025-03-16 15:30:00,FALLING IN LOVE Grand Show 15:30:00
18.03.2025,2025-03-18 19:30:00,FALLING IN LOVE Grand Show 19:30:00
20.03.2025,2025-03-20 19:30:00,FALLING IN LOVE Grand Show 19:30:00
21.03.2025,2025-03-21 19:30:00,FALLING IN LOVE Grand Show 19:30:00
22.03.2025,2025-03-22 15:30:00,FALLING IN LOVE Grand Show 15:30:00
22.03.2025,2025-03-22 19:30:00,FALLING IN LOVE Grand Show 19:30:00
23.03.2025,2025-03-23 15:30:00,FALLING IN LOVE Grand Show 15:30:00
25.03.2025,2025-03-25 19:30:00,FALLING IN LOVE Grand Show 19:30:00
27.03.2025,2025-03-27 19:30:00,FALLING IN LOVE Grand Show 19:30:00
28.03.2025,2025-03-28 19:30:00,FALLING IN LOVE Grand Show 19:30:00
29.03.2025,2025-03-29 15:30:00,FALLING IN LOVE Grand Show 15:30:00
29.03.2025,2025-03-29 19:30:00,FALLING IN LOVE Grand Show 19:30:00
30.03.2025,2025-03-30 15:30:00,FALLING IN LOVE Grand Show 15:30:00
01.04.2025,2025-04-01 19:30:00,FALLING IN LOVE Grand Show 19:30:00
03.04.2025,2025-04-03 19:30:00,FALLING IN LOVE Grand Show 19:30:00
04.04.2025,2025-04-04 19:30:00,FALLING IN LOVE Grand Show 19:30:00
05.04.2025,2025-04-05 15:30:00,FALLING IN LOVE Grand Show 15:30:00
05.04.2025,2025-04-05 19:30:00,FALLING IN LOVE Grand Show 19:30:00
06.04.2025,2025-04-06 15:30:00,FALLING IN LOVE Grand Show 15:30:00
08.04.2025,2025-04-08 19:30:00,FALLING IN LOVE Grand Show 19:30:00
10.04.2025,2025-04-10 19:30:00,FALLING IN LOVE Grand Show 19:30:00
11.04.2025,2025-04-11 19:30:00,FALLING IN LOVE Grand Show 19:30:00
12.04.2025,2025-04-12 15:30:00,FALLING IN LOVE Grand Show 15:30:00
12.04.2025,2025-04-12 19:30:00,FALLING IN LOVE Grand Show 19:30:00
13.04.2025,2025-04-13 15:30:00,FALLING IN LOVE Grand Show 15:30:00
15.04.2025,2025-04-15 19:30:00,FALLING IN LOVE Grand Show 19:30:00
17.04.2025,2025-04-17 19:30:00,FALLING IN LOVE Grand Show 19:30:00
18.04.2025,2025-04-18 19:30:00,FALLING IN LOVE Grand Show 19:30:00
19.04.2025,2025-04-19 15:30:00,FALLING IN LOVE Grand Show 15:30:00
19.04.2025,2025-04-19 19:30:00,FALLING IN LOVE Grand Show 19:30:00
20.04.2025,2025-04-20 15:30:00,FALLING IN LOVE Grand Show 15:30:00
20.04.2025,2025-04-20 19:30:00,FALLING IN LOVE Grand Show 19:30:00
22.04.2025,2025-04-22 19:30:00,FALLING IN LOVE Grand Show 19:30:00
24.04.2025,2025-04-24 19:30:00,FALLING IN LOVE Grand Show 19:30:00
25.04.2025,2025-04-25 19:30:00,FALLING IN LOVE Grand Show 19:30:00
26.04.2025,2025-04-26 15:30:00,FALLING IN LOVE Grand Show 15:30:00
26.04.2025,2025-04-26 19:30:00,FALLING IN LOVE Grand Show 19:30:00
29.04.2025,2025-04-29 19:30:00,FALLING IN LOVE Grand Show 19:30:00
01.05.2025,2025-05-01 19:30:00,FALLING IN LOVE Grand Show 19:30:00
02.05.2025,2025-05-02 19:30:00,FALLING IN LOVE Grand Show 19:30:00
03.05.2025,2025-05-03 15:30:00,FALLING IN LOVE Grand Show 15:30:00
03.05.2025,2025-05-03 19:30:00,FALLING IN LOVE Grand Show 19:30:00
04.05.2025,2025-05-04 15:30:00,FALLING IN LOVE Grand Show 15:30:00
06.05.2025,2025-05-06 19:30:00,FALLING IN LOVE Grand Show 19:30:00
08.05.2025,2025-05-08 19:30:00,FALLING IN LOVE Grand Show 19:30:00
09.05.2025,2025-05-09 19:30:00,FALLING IN LOVE Grand Show 19:30:00
10.05.2025,2025-05-10 15:30:00,FALLING IN LOVE Grand Show 15:30:00
10.05.2025,2025-05-10 19:30:00,FALLING IN LOVE Grand Show 19:30:00
13.05.2025,2025-05-13 19:30:00,FALLING IN LOVE Grand Show 19:30:00
15.05.2025,2025-05-15 19:30:00,FALLING IN LOVE Grand Show 19:30:00
16.05.2025,2025-05-16 19:30:00,FALLING IN LOVE Grand Show 19:30:00
17.05.2025,2025-05-17 15:30:00,FALLING IN LOVE Grand Show 15:30:00
17.05.2025,2025-05-17 19:30:00,FALLING IN LOVE Grand Show 19:30:00
18.05.2025,2025-05-18 19:30:00,FALLING IN LOVE Grand Show 19:30:00
20.05.2025,2025-05-20 19:30:00,FALLING IN LOVE Grand Show 19:30:00
22.05.2025,2025-05-22 19:30:00,FALLING IN LOVE Grand Show 19:30:00
23.05.2025,2025-05-23 19:30:00,FALLING IN LOVE Grand Show 19:30:00
24.05.2025,2025-05-24 15:30:00,FALLING IN LOVE Grand Show 15:30:00
24.05.2025,2025-05-24 19:30:00,FALLING IN LOVE Grand Show 19:30:00
25.05.2025,2025-05-25 19:30:00,FALLING IN LOVE Grand Show 19:30:00
27.05.2025,2025-05-27 19:30:00,FALLING IN LOVE Grand Show 19:30:00
29.05.2025,2025-05-29 19:30:00,FALLING IN LOVE Grand Show 19:30:00
30.05.2025,2025-05-30 19:30:00,FALLING IN LOVE Grand Show 19:30:00
31.05.2025,2025-05-31 15:30:00,FALLING IN LOVE Grand Show 15:30:00
31.05.2025,2025-05-31 19:30:00,FALLING IN LOVE Grand Show 19:30:00
01.06.2025,2025-06-01 19:30:00,FALLING IN LOVE Grand Show 19:30:00
03.06.2025,2025-06-03 19:30:00,FALLING IN LOVE Grand Show 19:30:00
05.06.2025,2025-06-05 19:30:00,FALLING IN LOVE Grand Show 19:30:00
06.06.2025,2025-06-06 19:30:00,FALLING IN LOVE Grand Show 19:30:00
07.06.2025,2025-06-07 19:30:00,FALLING IN LOVE Grand Show 19:30:00
08.06.2025,2025-06-08 15:30:00,FALLING IN LOVE Grand Show 15:30:00
08.06.2025,2025-06-08 19:30:00,FALLING IN LOVE Grand Show 19:30:00
10.06.2025,2025-06-10 19:30:00,FALLING IN LOVE Grand Show 19:30:00
12.06.2025,2025-06-12 19:30:00,FALLING IN LOVE Grand Show 19:30:00
13.06.2025,2025-06-13 19:30:00,FALLING IN LOVE Grand Show 19:30:00
14.06.2025,2025-06-14 15:30:00,FALLING IN LOVE Grand Show 15:30:00
14.06.2025,2025-06-14 19:30:00,FALLING IN LOVE Grand Show 19:30:00
17.06.2025,2025-06-17 19:30:00,FALLING IN LOVE Grand Show 19:30:00
19.06.2025,2025-06-19 19:30:00,FALLING IN LOVE Grand Show 19:30:00
20.06.2025,2025-06-20 19:30:00,FALLING IN LOVE Grand Show 19:30:00
21.06.2025,2025-06-21 15:30:00,FALLING IN LOVE Grand Show 15:30:00
21.06.2025,2025-06-21 19:30:00,FALLING IN LOVE Grand Show 19:30:00
22.06.2025,2025-06-22 19:30:00,FALLING IN LOVE Grand Show 19:30:00
24.06.2025,2025-06-24 19:30:00,FALLING IN LOVE Grand Show 19:30:00
26.06.2025,2025-06-26 19:30:00,FALLING IN LOVE Grand Show 19:30:00
27.06.2025,2025-06-27 19:30:00,FALLING IN LOVE Grand Show 19:30:00
28.06.2025,2025-06-28 15:30:00,FALLING IN LOVE Grand Show 15:30:00
28.06.2025,2025-06-28 19:30:00,FALLING IN LOVE Grand Show 19:30:00
29.06.2025,2025-06-29 19:30:00,FALLING IN LOVE Grand Show 19:30:00
01.07.2025,2025-07-01 19:30:00,FALLING IN LOVE Grand Show 19:30:00
03.07.2025,2025-07-03 19:30:00,FALLING IN LOVE Grand Show 19:30:00
04.07.2025,2025-07-04 19:30:00,FALLING IN LOVE Grand Show 19:30:00
05.07.2025,2025-07-05 15:30:00,FALLING IN LOVE Grand Show 15:30:00
05.07.2025,2025-07-05 19:30:00,FALLING IN LOVE Grand Show 19:30:00
